Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMBINE
    DASH
    DEFINE
    DELETE
    DO
    DOUBLEDASH
    END
    FROM
    INSTANCE
    LEFTPAR
    MERGE
    MODEL
    NEW
    NUMBER
    OVERRIDEON
    PATH
    PIPE
    QUOTES
    RIGHTPAR
    SEARCH
    SELECT
    SEMICOLON
    SESSION
    SET
    START
    TO
    WEBSERVER

Grammar

Rule 0     S' -> juniper
Rule 1     juniper -> juniper_command
Rule 2     juniper_command -> command_selection
Rule 3     juniper_command -> EXIT
Rule 4     juniper_command -> VARIABLES
Rule 5     juniper_command -> HELP
Rule 6     juniper_command -> COMMANDS
Rule 7     command_selection -> create
Rule 8     command_selection -> goto
Rule 9     command_selection -> list
Rule 10    command_selection -> up
Rule 11    command_selection -> down
Rule 12    command_selection -> read
Rule 13    command_selection -> forget
Rule 14    command_selection -> var
Rule 15    create -> create_directory
Rule 16    create -> create_file
Rule 17    goto -> GOTO STRING
Rule 18    list -> list_string
Rule 19    list -> list_id
Rule 20    list -> list_this
Rule 21    list_string -> LIST STRING
Rule 22    list_id -> LIST ID
Rule 23    list_this -> LIST THIS
Rule 24    up -> UP STRING
Rule 25    down -> DOWN
Rule 26    read -> READ STRING is_string
Rule 27    read -> READ ID
Rule 28    forget -> FORGET ID
Rule 29    create_directory -> CREATE DIRECTORY STRING AT STRING ARROW ID
Rule 30    create_directory -> CREATE DIRECTORY STRING AT THIS ARROW ID
Rule 31    create_directory -> CREATE DIRECTORY STRING AT STRING
Rule 32    create_directory -> CREATE DIRECTORY STRING AT THIS
Rule 33    create_file -> CREATE FILE STRING AT STRING ARROW ID
Rule 34    create_file -> CREATE FILE STRING AT THIS ARROW ID
Rule 35    create_file -> CREATE FILE STRING AT STRING
Rule 36    create_file -> CREATE FILE STRING AT THIS
Rule 37    create_file -> CREATE FILE STRING AT STRING WITH STRING ARROW ID
Rule 38    create_file -> CREATE FILE STRING AT THIS WITH STRING ARROW ID
Rule 39    create_file -> CREATE FILE STRING AT STRING WITH STRING
Rule 40    create_file -> CREATE FILE STRING AT THIS WITH STRING
Rule 41    var -> VAR FILE IS STRING ARROW ID
Rule 42    var -> VAR DIRECTORY IS STRING ARROW ID
Rule 43    is_string -> empty
Rule 44    empty -> <empty>

Terminals, with rules where they appear

APPEND               : 
ARROW                : 29 30 33 34 37 38 41 42
AT                   : 29 30 31 32 33 34 35 36 37 38 39 40
COMBINE              : 
COMMANDS             : 6
CREATE               : 29 30 31 32 33 34 35 36 37 38 39 40
DASH                 : 
DEFINE               : 
DELETE               : 
DIRECTORY            : 29 30 31 32 42
DO                   : 
DOUBLEDASH           : 
DOWN                 : 25
END                  : 
EXIT                 : 3
FILE                 : 33 34 35 36 37 38 39 40 41
FORGET               : 28
FROM                 : 
GOTO                 : 17
HELP                 : 5
